"StartDate","EndDate","Status","IPAddress","Progress","Duration (in seconds)","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","Q1_1","Q1_2","Q1_3","Q1_4","Q1_5","Q1_6","Q1_7","Q1_8","Q1_9","Q1_10","price","Q2_1","Q2_2","Q2_3","Q2_4","Q2_5","Q2_6","Q2_7","Q2_8","Q2_9","Q2_10","Q3_1","Q3_2","Q3_3","Q3_4","Q3_5","Q3_6","Q3_7","Q3_8","Q3_9","Q3_10","Q4_1","Q4_2","Q4_3","Q4_4","Q4_5","Q4_6","Q4_7","Q4_8","Q4_9","Q4_10","Q5_1","Q5_2","Q5_3","Q5_4","Q5_5","Q5_6","Q5_7","Q5_8","Q5_9","Q5_10","Q6_1","Q6_2","Q6_3","Q6_4","Q6_5","Q6_6","Q6_7","Q6_8","Q6_9","Q6_10","Q7_1","Q7_2","Q7_3","Q7_4","Q7_5","Q8","Q9","Q9_3_TEXT","Q10"
"10/7/2019 5:05","10/7/2019 5:06","1","","100","74","1","10/7/2019 5:06","R_3pgPP44i8Ii3bAC","","","","","38.7174072265625","-9.1320953369140625","preview","EN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"10/7/2019 5:19","10/7/2019 5:19","2","","100","0","1","10/7/2019 5:19","R_9LIYSDdIFmbONPn","","","","","38.7174072265625","-9.1320953369140625","test","","4","5","2","2","4","3","2","5","2","4","75","1","3","2","2","2","1","2","3","1","5","4","1","3","2","2","4","1","3","4","1","5","7","5","7","3","3","3","3","2","7","7","6","2","4","2","6","6","4","1","6","4","3","5","2","1","1","1","5","3","1","2","3","2","1","3","51","3","Maecenas etiam suscipit curabitur dapibus cras urna sodales magnis. Magnis, non. Odio, commodo sagittis rutrum.","3"
"10/7/2019 5:19","10/7/2019 5:19","2","","100","0","1","10/7/2019 5:19","R_3DER3NjOp0z8nOJ","","","","","38.7174072265625","-9.1320953369140625","test","","2","3","5","2","5","5","2","1","3","5","75","3","5","5","2","2","1","5","1","5","1","4","3","1","1","2","1","4","3","1","3","7","1","4","4","2","7","4","5","4","1","5","3","3","1","4","4","2","6","2","1","1","1","5","1","5","1","2","2","3","3","2","3","1","4","5","61","2","","3"
"10/7/2019 5:19","10/7/2019 5:19","2","","100","0","1","10/7/2019 5:19","R_8G19s473LatJSvj","","","","","38.7174072265625","-9.1320953369140625","test","","2","3","3","2","1","2","1","2","5","3","81","5","2","3","5","5","3","3","1","3","5","2","4","4","1","1","2","2","3","3","4","6","7","1","4","3","7","3","3","6","5","6","1","3","5","2","2","2","4","6","7","2","3","2","5","3","3","4","4","1","3","1","1","3","1","3","11","2","","1"
"10/7/2019 5:19","10/7/2019 5:19","2","","100","0","1","10/7/2019 5:19","R_6y6glOysUJZk7BP","","","","","38.7174072265625","-9.1320953369140625","test","","1","1","2","2","4","4","4","4","4","2","93","5","3","4","1","2","4","4","5","1","1","4","4","4","2","1","1","1","1","2","1","5","5","7","1","2","7","5","7","2","2","7","7","6","6","2","6","6","2","5","7","1","2","2","4","1","4","5","1","4","5","1","4","2","4","1","27","2","","4"
"10/7/2019 5:19","10/7/2019 5:19","2","","100","0","1","10/7/2019 5:19","R_3NSVpvj7KyRkMnj","","","","","38.7174072265625","-9.1320953369140625","test","","5","4","1","5","5","3","5","4","2","4","42","4","2","4","2","4","3","3","5","5","3","1","4","2","1","3","2","2","1","2","4","7","4","5","4","7","7","2","6","6","1","3","3","5","2","7","5","3","5","2","7","3","5","2","2","1","4","4","5","3","2","4","3","4","3","5","69","3","Vel ridiculus! Ac, lacus magnis porttitor nunc at per. Risus commodo urna rutrum facilisis sit.","3"
"10/7/2019 5:19","10/7/2019 5:19","2","","100","0","1","10/7/2019 5:19","R_by1uyPH3Wb91MAR","","","","","38.7174072265625","-9.1320953369140625","test","","5","5","1","5","2","3","1","4","2","5","86","2","4","3","1","1","5","5","1","4","4","2","4","4","4","4","4","2","4","4","4","4","7","3","4","3","3","6","3","6","7","3","6","6","6","1","1","1","3","2","1","1","4","2","2","4","5","3","5","5","2","1","4","5","4","3","10","1","","3"
"10/7/2019 5:19","10/7/2019 5:19","2","","100","1","1","10/7/2019 5:19","R_5b5rjzsAdir7cpv","","","","","38.7174072265625","-9.1320953369140625","test","","4","3","2","5","4","1","5","5","4","3","37","1","1","1","3","2","1","5","5","3","4","3","2","2","3","1","2","3","1","3","2","6","5","2","2","7","6","4","5","5","7","5","2","7","3","6","6","1","2","7","3","2","2","5","5","3","4","5","1","4","5","5","3","5","2","3","87","1","","2"
"10/7/2019 5:19","10/7/2019 5:19","2","","100","0","1","10/7/2019 5:19","R_cSXVuYUtetSH6uh","","","","","38.7174072265625","-9.1320953369140625","test","","4","3","5","3","2","5","3","2","5","1","100","2","4","5","1","3","5","2","3","1","5","2","3","4","1","4","4","4","1","4","4","5","7","4","6","3","6","5","7","3","7","7","1","4","5","4","4","1","4","2","3","1","4","2","5","5","3","3","2","5","4","1","1","4","3","2","77","3","Primis tempor dolorem primis. Non convallis ligula duis cras sollicitudin.","4"
"10/7/2019 5:19","10/7/2019 5:19","2","","100","0","1","10/7/2019 5:19","R_1FfHDocEodvod4p","","","","","38.7174072265625","-9.1320953369140625","test","","2","5","2","2","5","3","3","5","3","5","83","3","4","4","5","5","3","5","2","5","4","3","2","1","3","2","4","3","4","2","1","5","5","5","7","5","2","4","7","5","2","7","3","2","4","5","5","1","6","1","1","3","3","1","3","1","1","4","5","4","2","5","4","3","1","5","62","3","Augue augue cras faucibus nulla risus fringilla. Elit? Ligula, suscipit facilisi? Ab.","2"
